,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,atuona,PF,2020-09-24 04:41:06,-9.8,-139.03,29,74,78.78200000000001,8.35
1,mataura,NZ,2020-09-24 04:41:07,-46.19,168.86,95,91,52.26799999999999,0.89
2,provideniya,RU,2020-09-24 04:41:07,64.38,-173.3,78,75,44.86999999999996,2
3,chuy,UY,2020-09-24 04:34:00,-33.7,-53.46,82,91,51.601999999999975,0.75
4,necochea,AR,2020-09-24 04:41:07,-38.55,-58.74,0,96,40.26199999999996,1.34
5,saskylakh,RU,2020-09-24 04:41:07,71.92,114.08,0,53,54.08599999999997,5
6,hobart,AU,2020-09-24 04:36:21,-42.88,147.33,75,46,53.86999999999996,1.36
7,kapaa,US,2020-09-24 04:32:49,22.08,-159.32,20,69,82.66999999999996,6.2
8,beringovskiy,RU,2020-09-24 04:41:08,63.05,179.32,84,65,43.43000000000004,7.35
9,cherskiy,RU,2020-09-24 04:41:08,68.75,161.3,100,78,38.93000000000004,7.27
10,esperance,AU,2020-09-24 04:35:31,-33.87,121.9,75,67,62.86999999999996,5.1
11,port alfred,ZA,2020-09-24 04:35:17,-33.59,26.89,0,73,63.82400000000001,0.25
12,port lincoln,AU,2020-09-24 04:41:09,-34.73,135.87,99,68,53.29399999999997,11.28
13,bengkulu,ID,2020-09-24 04:36:12,-3.8,102.27,100,72,83.858,2.74
14,bredasdorp,ZA,2020-09-24 04:41:09,-34.53,20.04,0,93,55.66999999999996,1
15,xinmin,CN,2020-09-24 04:40:51,41.99,122.83,100,49,73.66999999999996,3
16,cabo san lucas,MX,2020-09-24 04:35:30,22.89,-109.91,0,78,86.26999999999995,0.89
17,ribeira grande,PT,2020-09-24 04:41:09,38.52,-28.7,36,73,65.984,7.68
18,kaitangata,NZ,2020-09-24 04:37:24,-46.28,169.85,98,61,56.26400000000004,0.89
19,ixtapa,MX,2020-09-24 04:34:53,20.7,-105.2,40,83,83.26400000000004,1
20,saint george,US,2020-09-24 04:37:03,37.1,-113.58,1,17,82.66999999999996,1.5
21,khatanga,RU,2020-09-24 04:36:17,71.97,102.5,56,61,49.58599999999997,3.3
22,jamestown,US,2020-09-24 04:41:10,42.1,-79.24,1,82,57.469999999999956,3.1
23,tasiilaq,GL,2020-09-24 04:41:10,65.61,-37.64,58,54,30.46999999999996,2.1
24,amga,RU,2020-09-24 04:41:11,60.9,131.96,0,38,57.36199999999995,1.99
25,bluff,NZ,2020-09-24 04:41:11,-46.6,168.33,88,91,52.26799999999999,0.89
26,pevek,RU,2020-09-24 04:37:17,69.7,170.31,29,92,32.45,9.03
27,sakaiminato,JP,2020-09-24 04:41:11,35.55,133.23,75,78,77.26999999999995,4.1
28,sitka,US,2020-09-24 04:41:12,57.05,-135.33,75,87,53.86999999999996,3.6
29,arinos,BR,2020-09-24 04:41:12,-15.92,-46.11,88,85,68.52200000000005,1.58
30,clinton,US,2020-09-24 04:41:12,42.59,-82.92,1,77,68.26999999999995,2.1
31,east london,ZA,2020-09-24 04:41:12,-33.02,27.91,75,93,62.86999999999996,1.5
32,carnarvon,AU,2020-09-24 04:41:13,-24.87,113.63,90,69,75.46999999999997,6.2
33,new norfolk,AU,2020-09-24 04:35:32,-42.78,147.06,99,60,53.27599999999999,1.69
34,illoqqortoormiut,,,,,,,,
35,salinopolis,BR,2020-09-24 04:41:13,-0.61,-47.36,17,84,78.35,4.72
36,susanville,US,2020-09-24 04:41:13,40.42,-120.65,1,50,70.06999999999996,2.6
37,thompson,CA,2020-09-24 04:36:01,55.74,-97.86,5,100,34.06999999999996,1
38,hithadhoo,MV,2020-09-24 04:41:14,-0.6,73.08,82,60,82.61600000000001,1.76
39,sobolevo,RU,2020-09-24 04:37:10,54.43,31.9,73,74,50.57599999999999,2.94
40,hilo,US,2020-09-24 04:35:36,19.73,-155.09,90,94,73.66999999999996,2.1
41,cape town,ZA,2020-09-24 04:32:51,-33.93,18.42,75,93,57.272000000000034,4.6
42,lashio,MM,2020-09-24 04:41:14,22.93,97.75,100,93,77.71999999999997,0.83
43,barrow,US,2020-09-24 04:41:15,71.29,-156.79,90,80,30.46999999999996,3.1
44,mar del plata,AR,2020-09-24 04:35:29,-38,-57.56,0,100,50.26999999999996,2.1
45,rorvik,NO,2020-09-24 04:41:15,64.86,11.24,100,67,48.056000000000026,6.1
46,taolanaro,,,,,,,,
47,tranas,SE,2020-09-24 04:41:16,58.04,14.98,98,93,52.26799999999999,1
48,valparaiso,CL,2020-09-24 04:41:16,-33.04,-71.63,75,93,50.26999999999996,1.5
49,busselton,AU,2020-09-24 04:34:29,-33.65,115.33,61,33,74.26400000000004,5.98
50,arraial do cabo,BR,2020-09-24 04:41:16,-22.97,-42.03,100,86,70.39399999999998,7.35
51,rolla,US,2020-09-24 04:41:16,37.95,-91.77,1,87,58.26199999999996,3.1
52,ushuaia,AR,2020-09-24 04:33:32,-54.8,-68.3,75,80,41.26999999999996,2.6
53,rikitea,PF,2020-09-24 04:33:40,-23.12,-134.97,25,77,72.80600000000004,5.58
54,albany,US,2020-09-24 04:41:17,42.6,-73.97,0,98,59.26999999999996,1.93
55,nome,US,2020-09-24 04:41:17,64.5,-165.41,1,56,43.06999999999996,6.7
56,punta arenas,CL,2020-09-24 04:35:17,-53.15,-70.92,20,81,43.06999999999996,10.8
57,yurga,RU,2020-09-24 04:41:17,55.72,84.89,100,81,46.16600000000001,9.22
58,sao filipe,CV,2020-09-24 04:41:18,14.9,-24.5,32,81,79.50199999999998,1.16
59,tsihombe,,,,,,,,
60,leningradskiy,RU,2020-09-24 04:41:18,69.38,178.42,100,97,30.65,5.01
61,puerto ayora,EC,2020-09-24 04:35:36,-0.74,-90.35,98,85,67.26199999999996,3.13
62,gualaceo,EC,2020-09-24 04:41:18,-2.9,-78.78,100,93,53.86999999999996,1
63,pitsunda,GE,2020-09-24 04:41:19,43.16,40.34,5,72,68.26999999999995,3
64,hasaki,JP,2020-09-24 04:41:19,35.73,140.83,75,100,70.26799999999999,9.3
65,amderma,,,,,,,,
66,troitsko-pechorsk,RU,2020-09-24 04:41:19,62.71,56.2,48,85,39.758,1.95
67,portland,US,2020-09-24 04:38:36,45.52,-122.68,100,92,62.27599999999999,1.34
68,kibondo,TZ,2020-09-24 04:41:20,-3.59,30.72,21,52,66.59600000000006,2.06
69,qaanaaq,GL,2020-09-24 04:34:15,77.48,-69.36,100,84,18.301999999999975,6.01
70,sitrah,BH,2020-09-24 04:41:20,26.15,50.62,5,75,91.66999999999996,0.5
71,crossville,US,2020-09-24 04:37:09,35.95,-85.03,90,93,58.26199999999996,0.55
72,prince rupert,CA,2020-09-24 04:39:30,54.32,-130.32,90,93,52.069999999999965,3.6
73,marevo,RU,2020-09-24 04:41:21,57.31,32.08,0,76,53.33000000000004,3.3
74,vaini,TO,2020-09-24 04:33:52,-21.2,-175.2,20,83,75.46999999999997,3.6
75,bandar,ID,2020-09-24 04:41:21,2.05,99.75,100,57,87.80000000000001,1.05
76,saleaula,,,,,,,,
77,chernyshkovskiy,RU,2020-09-24 04:41:22,48.42,42.23,1,32,63.51799999999999,2.29
78,gotsu,JP,2020-09-24 04:39:11,35,132.22,75,88,71.86999999999996,1
79,ilulissat,GL,2020-09-24 04:41:22,69.22,-51.1,0,41,23.26999999999996,4.6
80,tromso,NO,2020-09-24 04:41:23,69.65,18.96,75,65,44.86999999999996,14.9
81,saint-philippe,RE,2020-09-24 04:41:23,-21.36,55.77,39,43,74.26400000000004,4.1
82,ponta do sol,PT,2020-09-24 04:35:45,32.67,-17.1,40,78,73.66999999999996,2.1
83,iqaluit,CA,2020-09-24 04:41:23,63.75,-68.51,75,74,37.66999999999996,9.3
84,butaritari,KI,2020-09-24 04:41:24,3.07,172.79,63,73,83.46199999999996,4.79
85,novovarshavka,RU,2020-09-24 04:41:24,54.17,74.69,96,83,44.438000000000045,7.97
86,muisne,EC,2020-09-24 04:41:24,0.6,-80.03,100,82,73.21999999999997,2.97
87,chokurdakh,RU,2020-09-24 04:35:43,70.63,147.92,96,67,45.37400000000001,2.98
88,samusu,,,,,,,,
89,amarpur,IN,2020-09-24 04:41:25,25.03,86.9,99,70,89.02400000000002,2.57
90,osypenko,UA,2020-09-24 04:41:25,46.91,36.83,0,100,60.27799999999996,3.13
91,canutama,BR,2020-09-24 04:41:25,-6.53,-64.38,30,77,75.93800000000005,0.65
92,saldanha,ZA,2020-09-24 04:35:24,-33.01,17.94,0,87,53.86999999999996,3.6
93,bolpur,IN,2020-09-24 04:41:25,23.67,87.72,95,72,88.25,1.88
94,tuktoyaktuk,CA,2020-09-24 04:35:47,69.45,-133.04,90,100,34.06999999999996,9.8
95,tuatapere,NZ,2020-09-24 04:41:26,-46.13,167.68,91,91,52.26799999999999,0.89
96,skalistyy,,,,,,,,
97,springbok,ZA,2020-09-24 04:41:26,-29.66,17.89,33,38,59.57599999999999,1.15
98,batagay-alyta,RU,2020-09-24 04:41:26,67.8,130.41,68,48,49.45999999999998,1.63
99,port pirie,AU,2020-09-24 04:41:27,-33.18,138.02,90,37,66.46999999999997,8.7
100,kununurra,AU,2020-09-24 04:35:50,-15.77,128.73,34,37,97.06999999999996,3.6
101,tecoanapa,MX,2020-09-24 04:41:27,16.52,-98.75,0,86,79.25,1.37
102,lebu,CL,2020-09-24 04:41:27,-37.62,-73.65,10,88,48.38000000000004,5.54
103,acapulco,MX,2020-09-24 04:39:30,16.86,-99.89,17,81,80.708,1.54
104,mount gambier,AU,2020-09-24 04:36:58,-37.83,140.77,90,93,48.469999999999956,4.6
105,lorengau,PG,2020-09-24 04:41:28,-2.02,147.27,51,58,86.14399999999998,3.09
106,namtsy,RU,2020-09-24 04:41:28,62.72,129.67,0,54,53.86999999999996,1
107,tucupita,VE,2020-09-24 04:41:28,9.06,-62.05,100,97,75.97400000000002,1.36
108,husavik,IS,2020-09-24 04:34:10,66.04,-17.34,90,92,37.66999999999996,6.7
109,mathathane,BW,2020-09-24 04:41:29,-22.27,28.75,0,59,63.55399999999995,2.41
110,semirom,IR,2020-09-24 04:41:29,31.42,51.57,0,30,62.58200000000002,1.73
111,airai,TL,2020-09-24 04:41:29,-8.93,125.41,0,44,80.16799999999998,3.15
112,sao joao da barra,BR,2020-09-24 04:41:29,-21.64,-41.05,100,89,70.55600000000004,5.17
113,san quintin,MX,2020-09-24 04:41:30,30.48,-115.95,0,68,71.07799999999997,3.61
114,seddon,AU,2020-09-24 04:41:30,-37.81,144.89,90,44,59.26999999999996,6.7
115,ormara,PK,2020-09-24 04:41:30,25.21,64.64,30,38,87.584,2.95
116,dien bien,,,,,,,,
117,wajid,SO,2020-09-24 04:41:30,3.81,43.25,63,68,76.424,7.91
118,phan rang,,,,,,,,
119,mantua,IT,2020-09-24 04:41:31,45.17,10.78,58,94,61.26799999999999,0.89
120,chivilcoy,AR,2020-09-24 04:41:31,-34.9,-60.02,46,56,57.272000000000034,1.79
121,mindelo,CV,2020-09-24 04:41:31,16.89,-24.98,20,83,80.86999999999996,2.1
122,ust-tarka,RU,2020-09-24 04:41:32,55.57,75.7,91,77,46.742,1.46
123,kommunisticheskiy,RU,2020-09-24 04:41:32,61.68,64.48,54,83,42.998000000000026,3.85
124,juneau,US,2020-09-24 04:41:32,58.3,-134.42,90,87,52.26799999999999,5.7
125,avarua,CK,2020-09-24 04:32:20,-21.21,-159.78,85,94,79.06999999999996,2.6
126,maryville,US,2020-09-24 04:41:32,35.76,-83.97,90,82,62.86999999999996,2.1
127,clyde river,CA,2020-09-24 04:41:33,70.47,-68.59,90,74,34.06999999999996,6.7
128,red bluff,US,2020-09-24 04:41:33,40.18,-122.24,1,36,79.06999999999996,3.1
129,jalu,LY,2020-09-24 04:41:33,29.03,21.55,0,45,73.94000000000003,2.44
130,namibe,AO,2020-09-24 04:41:33,-15.2,12.15,32,91,61.358000000000004,1.59
131,artyk,,,,,,,,
132,attawapiskat,,,,,,,,
133,chicama,PE,2020-09-24 04:41:34,-7.84,-79.15,68,80,63.391999999999996,2
134,rawlins,US,2020-09-24 04:41:34,41.79,-107.24,1,26,61.069999999999965,3.1
135,burnie,AU,2020-09-24 04:41:35,-41.07,145.92,100,47,54.266000000000005,3.13
136,castro,BR,2020-09-24 04:41:35,-24.79,-50.01,61,91,55.83200000000002,3.91
137,poum,NC,2020-09-24 04:35:51,-20.23,164.02,1,71,74.174,4.29
138,hihifo,,,,,,,,
139,brae,GB,2020-09-24 04:41:36,60.4,-1.35,98,75,43.06999999999996,5.1
140,georgetown,MY,2020-09-24 04:35:32,5.41,100.34,20,78,80.86999999999996,1.5
141,barentsburg,,,,,,,,
142,odweyne,SO,2020-09-24 04:41:36,9.41,45.06,85,50,77.05399999999995,9.16
143,ippy,CF,2020-09-24 04:41:36,6.27,21.22,100,96,69.85399999999996,1.2
144,port elizabeth,ZA,2020-09-24 04:41:37,-33.92,25.57,90,93,57.469999999999956,2.1
145,berbera,SO,2020-09-24 04:37:25,10.44,45.01,71,43,93.14600000000004,3.62
146,rio grande,BR,2020-09-24 04:41:37,-32.03,-52.1,83,87,58.85600000000003,1.61
147,souillac,MU,2020-09-24 04:41:37,-20.52,57.52,20,73,70.06999999999996,3.1
148,kodinsk,RU,2020-09-24 04:36:48,58.69,99.18,100,74,47.858000000000004,1.69
149,menongue,AO,2020-09-24 04:41:38,-14.66,17.69,0,33,60.85399999999996,2.9
150,paris,FR,2020-09-24 04:32:22,48.85,2.35,20,93,54.266000000000005,3.1
151,alice springs,AU,2020-09-24 04:36:35,-23.7,133.88,0,13,80.86999999999996,3.1
152,karamay,,,,,,,,
153,charters towers,AU,2020-09-24 04:36:33,-20.1,146.27,43,30,88.57400000000001,3.02
154,nikolskoye,RU,2020-09-24 04:41:38,59.7,30.79,72,87,56.26400000000004,3
155,longyearbyen,SJ,2020-09-24 04:35:42,78.22,15.64,75,86,30.46999999999996,3.6
156,vaitupu,,,,,,,,
157,gigmoto,PH,2020-09-24 04:41:39,13.78,124.39,100,72,86.342,2.03
158,santa lucia,ES,2020-09-24 04:41:39,27.91,-15.54,100,78,75.27200000000005,1.5
159,umm lajj,SA,2020-09-24 04:41:39,25.02,37.27,0,39,91.292,4.35
160,cap malheureux,MU,2020-09-24 04:41:40,-19.98,57.61,21,60,74.26400000000004,3.58
161,luderitz,NA,2020-09-24 04:36:04,-26.65,15.16,83,71,57.48800000000004,2.67
162,dikson,RU,2020-09-24 04:41:40,73.51,80.55,83,90,39.685999999999964,8.23
163,sao jose da coroa grande,BR,2020-09-24 04:41:40,-8.9,-35.15,42,78,74.58800000000005,3.89
164,severo-kurilsk,RU,2020-09-24 04:41:40,50.68,156.12,3,67,49.748000000000026,5.99
165,kupino,RU,2020-09-24 04:41:41,54.37,77.3,96,82,46.09399999999997,3.79
166,siniscola,IT,2020-09-24 04:41:41,40.57,9.69,0,82,68.26999999999995,1.5
167,birao,CF,2020-09-24 04:41:41,10.28,22.79,100,93,72.12200000000004,0.38
168,kluang,MY,2020-09-24 04:41:42,2.03,103.33,20,70,86.26999999999995,2.6
169,pacific grove,US,2020-09-24 04:41:42,36.62,-121.92,0,91,63.266000000000005,1.34
170,kavkazskiy,RU,2020-09-24 04:41:42,44.27,42.23,90,93,57.469999999999956,4
171,klaksvik,FO,2020-09-24 04:33:45,62.23,-6.59,97,100,41.26999999999996,0.5
172,lodingen,NO,2020-09-24 04:41:43,68.41,16,20,80,39.469999999999956,9.8
173,lower hutt,NZ,2020-09-24 04:41:43,-41.22,174.92,15,77,61.069999999999965,9.8
174,san cristobal,VE,2020-09-24 04:38:16,7.77,-72.22,100,85,66.72200000000004,1.42
175,nortelandia,BR,2020-09-24 04:41:43,-14.45,-56.8,14,76,74.174,0.52
176,faya,SA,2020-09-24 04:41:44,18.39,42.45,78,23,64.66999999999996,5.15
177,grindavik,IS,2020-09-24 04:41:44,63.84,-22.43,40,74,37.66999999999996,9.3
178,caravelas,BR,2020-09-24 04:36:10,-17.71,-39.25,100,75,73.74199999999999,2.07
179,ler,SS,2020-09-24 04:41:44,8.3,30.14,16,94,73.70600000000003,1.98
180,nyurba,RU,2020-09-24 04:41:44,63.28,118.33,8,39,56.39000000000002,3.11
181,constitucion,CL,2020-09-24 04:35:51,-35.33,-72.42,100,78,53.851999999999975,1.67
182,warrnambool,AU,2020-09-24 04:41:16,-38.38,142.48,100,85,50.26999999999996,4.47
183,norman wells,CA,2020-09-24 04:41:45,65.28,-126.83,90,62,52.069999999999965,2.1
184,torbay,CA,2020-09-24 04:35:47,47.67,-52.73,75,93,64.27400000000002,10.8
185,upernavik,GL,2020-09-24 04:35:32,72.79,-56.15,95,86,25.214000000000034,3.51
186,mehamn,NO,2020-09-24 04:37:13,71.04,27.85,90,57,50.26999999999996,18
187,baykit,RU,2020-09-24 04:41:45,61.67,96.37,100,87,44.36600000000001,0.88
188,saint-pierre,RE,2020-09-24 04:41:46,-21.34,55.48,42,44,75.46999999999997,3.1
189,okha,RU,2020-09-24 04:41:46,53.57,142.95,0,57,59.86400000000003,0.97
190,lagoa,PT,2020-09-24 04:41:46,39.05,-27.98,100,68,66.83000000000004,6.46
191,udachnyy,RU,2020-09-24 04:41:46,66.42,112.4,0,40,52.069999999999965,3
192,marcona,,,,,,,,
193,pangai,TO,2020-09-24 04:35:45,-19.8,-174.35,40,78,77.26999999999995,4.1
194,ugoofaaru,MV,2020-09-24 04:41:47,5.67,73,100,78,81.87799999999996,4.22
195,sistranda,NO,2020-09-24 04:41:47,63.73,8.83,75,87,43.06999999999996,3.1
196,whitehorse,CA,2020-09-24 04:37:25,60.72,-135.05,75,75,46.66999999999996,1
197,vardo,NO,2020-09-24 04:41:48,70.37,31.11,19,57,48.469999999999956,13.4
198,petropavlovsk-kamchatskiy,RU,2020-09-24 04:41:48,53.05,158.65,12,29,61.069999999999965,2
199,fairbanks,US,2020-09-24 04:40:33,64.84,-147.72,90,87,48.469999999999956,3.1
200,praia da vitoria,PT,2020-09-24 04:35:45,38.73,-27.07,40,77,63.266000000000005,6.39
201,marathon,US,2020-09-24 04:41:49,44.9,-89.77,1,82,65.26400000000004,2.6
202,atar,MR,2020-09-24 04:41:49,20.52,-13.05,1,32,89.90600000000003,1.62
203,ust-kut,RU,2020-09-24 04:41:49,56.79,105.77,50,36,61.609999999999985,3.3
204,wattegama,LK,2020-09-24 04:41:50,6.8,81.48,75,79,84.46999999999997,4.1
205,felipe carrillo puerto,MX,2020-09-24 04:41:50,19.58,-88.05,43,95,75.83000000000004,0.76
206,myingyan,MM,2020-09-24 04:41:50,21.47,95.38,75,70,86.26999999999995,5.1
207,geraldton,AU,2020-09-24 04:41:50,-28.77,114.6,54,25,84.46999999999997,10.3
208,guerrero negro,MX,2020-09-24 04:36:29,27.98,-114.06,0,61,77.01799999999999,5.22
209,hermanus,ZA,2020-09-24 04:35:25,-34.42,19.23,0,96,46.274000000000015,0.45
210,berlevag,NO,2020-09-24 04:37:28,70.86,29.09,90,57,50.26999999999996,18
211,pauini,BR,2020-09-24 04:41:51,-7.71,-66.98,15,81,72.08599999999997,0.65
212,kalmunai,LK,2020-09-24 04:41:51,7.42,81.82,97,59,88.21400000000003,2.21
213,kaeo,NZ,2020-09-24 04:36:45,-35.1,173.78,100,84,63.266000000000005,4.47
214,naze,JP,2020-09-24 04:41:51,28.37,129.48,75,79,86.26999999999995,3.6
215,laguna,US,2020-09-24 04:31:23,38.42,-121.42,1,60,72.26600000000002,4.1
216,skibbereen,IE,2020-09-24 04:41:52,51.55,-9.27,40,87,43.06999999999996,6.7
217,sorland,NO,2020-09-24 04:37:04,67.67,12.69,20,56,43.06999999999996,4.1
218,emerald,AU,2020-09-24 04:41:52,-23.53,148.17,0,23,85.26199999999996,3.6
219,cidreira,BR,2020-09-24 04:41:53,-30.18,-50.21,10,91,61.411999999999956,3.04
220,thunder bay,CA,2020-09-24 04:41:16,48.4,-89.32,75,76,53.27599999999999,1
221,yeppoon,AU,2020-09-24 04:41:53,-23.13,150.73,40,39,84.46999999999997,2.6
222,oda,JP,2020-09-24 04:41:53,35.18,132.5,75,73,77.26999999999995,6.7
223,ancud,CL,2020-09-24 04:41:53,-41.87,-73.82,24,95,43.26799999999999,2.74
224,tabriz,IR,2020-09-24 04:36:58,38.08,46.29,0,63,62.86999999999996,3.1
225,mahebourg,MU,2020-09-24 04:35:22,-20.41,57.7,20,73,70.06999999999996,3.1
226,touba,CI,2020-09-24 04:41:54,8.28,-7.68,99,95,69.98000000000005,1.05
227,adre,TD,2020-09-24 04:41:54,13.47,22.2,63,77,73.23800000000006,1.73
228,tiksi,RU,2020-09-24 04:41:54,71.69,128.87,0,62,49.83800000000005,5.42
229,havoysund,NO,2020-09-24 04:41:55,71,24.66,90,81,46.66999999999996,15.9
230,minbu,MM,2020-09-24 04:41:55,20.18,94.88,88,70,87.584,2.87
231,port blair,IN,2020-09-24 04:33:03,11.67,92.75,100,79,82.54399999999998,3.87
232,grand river south east,,,,,,,,
233,fortuna,US,2020-09-24 04:36:41,40.6,-124.16,40,82,67.26199999999996,2.1
234,jujuy,,,,,,,,
235,bubaque,GW,2020-09-24 04:35:59,11.28,-15.83,32,80,81.48200000000003,5.97
236,puri,IN,2020-09-24 04:41:56,19.8,85.85,40,84,88.06999999999996,6.7
237,igarka,RU,2020-09-24 04:41:56,67.47,86.58,100,80,45.158,7.91
238,panguna,PG,2020-09-24 04:41:56,-6.32,155.48,72,87,76.85600000000002,0.26
239,hervey bay,AU,2020-09-24 04:41:56,-25.3,152.85,34,28,84.27200000000005,7.2
240,galle,LK,2020-09-24 04:41:57,6.04,80.22,100,73,83.642,4.23
241,paradwip,,,,,,,,
242,saint combs,,,,,,,,
243,lolua,,,,,,,,
244,ostrovnoy,RU,2020-09-24 04:41:57,68.05,39.51,98,86,49.53200000000002,8.98
245,vallenar,CL,2020-09-24 04:41:57,-28.57,-70.76,100,65,57.938000000000045,0.77
246,zhuhai,CN,2020-09-24 04:37:28,22.28,113.57,40,83,89.27599999999998,5.1
247,mukhen,RU,2020-09-24 04:41:58,48.1,136.1,2,51,69.81799999999998,1.32
248,issoudun,FR,2020-09-24 04:41:58,47,1.83,71,93,57.469999999999956,1.5
249,san rafael,AR,2020-09-24 04:41:58,-34.62,-68.33,100,33,60.35,1.66
250,trairi,BR,2020-09-24 04:41:59,-3.28,-39.27,38,75,78.85399999999996,6.19
251,bethel,US,2020-09-24 04:38:19,41.37,-73.41,1,93,57.272000000000034,1.5
252,bumba,CD,2020-09-24 04:41:59,2.18,22.47,100,96,71.90600000000003,1.07
253,muros,ES,2020-09-24 04:36:34,42.78,-9.06,72,95,55.274000000000015,0.45
254,suriapet,IN,2020-09-24 04:41:59,17.15,79.62,91,73,84.66799999999998,4.75
255,pitiquito,MX,2020-09-24 04:42:00,30.7,-112.08,0,36,84.27200000000005,2.61
256,rio gallegos,AR,2020-09-24 04:41:20,-51.62,-69.22,75,43,52.069999999999965,4.1
257,yellowknife,CA,2020-09-24 04:42:00,62.46,-114.35,75,76,50.26999999999996,5.1
258,perth,AU,2020-09-24 04:30:16,-31.93,115.83,0,29,81.26600000000002,7.2
259,bonavista,CA,2020-09-24 04:42:01,48.65,-53.11,85,84,59.377999999999965,12.58
260,anadyr,RU,2020-09-24 04:42:01,64.75,177.48,40,56,44.86999999999996,8
261,victor harbor,AU,2020-09-24 04:42:01,-35.57,138.62,79,86,51.27799999999996,0.45
262,saint-marc,HT,2020-09-24 04:42:01,19.11,-72.69,3,76,80.86999999999996,1.62
263,nemuro,JP,2020-09-24 04:42:02,43.32,145.57,40,67,59.26999999999996,5.7
264,kavieng,PG,2020-09-24 04:42:02,-2.57,150.8,16,60,85.87400000000002,2.88
265,okhotsk,RU,2020-09-24 04:42:02,59.38,143.3,58,42,55.05800000000001,1.75
266,scarborough,GB,2020-09-24 04:42:03,54.28,-0.4,42,94,45.266000000000005,0.89
267,belushya guba,,,,,,,,
268,kadykchan,,,,,,,,
269,alugan,PH,2020-09-24 04:42:03,12.22,125.48,100,77,86.35999999999999,3.47
270,hendijan,,,,,,,,
271,las margaritas,MX,2020-09-24 04:42:04,16.32,-91.98,62,94,62.45600000000003,2.06
272,yulara,AU,2020-09-24 04:36:28,-25.24,130.99,0,12,79.06999999999996,2.1
273,punta alta,AR,2020-09-24 04:41:11,-38.88,-62.07,0,61,54.05,5.52
274,kemijarvi,FI,2020-09-24 04:42:04,66.71,27.43,100,84,45.067999999999984,1.31
275,kruisfontein,ZA,2020-09-24 04:35:34,-34,24.73,0,63,56.08399999999999,1.64
276,liverpool,GB,2020-09-24 04:42:05,53.41,-2.98,20,87,48.469999999999956,2.6
277,akyab,MM,2020-09-24 04:42:05,20.15,92.9,87,75,86.07200000000003,2.87
278,cabedelo,BR,2020-09-24 04:42:05,-6.98,-34.83,20,94,71.86999999999996,0.5
279,arman,RU,2020-09-24 04:42:05,59.7,150.17,79,45,52.39399999999998,5.63
280,adrar,MR,2020-09-24 04:42:05,20.5,-10.07,100,32,88.934,2.41
281,saint anthony,US,2020-09-24 04:42:06,45.02,-93.22,1,60,73.66999999999996,2.6
282,les escoumins,CA,2020-09-24 04:42:06,48.11,-69.02,41,95,46.65199999999997,4.1
283,aklavik,CA,2020-09-24 04:42:06,68.22,-135.01,90,93,37.66999999999996,5.7
284,hofn,IS,2020-09-24 04:42:07,64.25,-15.21,0,68,40.26199999999996,5.44
285,djibo,BF,2020-09-24 04:42:07,14.1,-1.63,33,61,81.31999999999996,4.99
286,bara,NG,2020-09-24 04:42:07,10.37,10.73,73,92,72.37400000000002,4.41
287,narsaq,GL,2020-09-24 04:42:08,60.92,-46.05,100,44,37.66999999999996,1
288,luangwa,ZM,2020-09-24 04:42:08,-15.62,30.42,0,63,71.40199999999999,4.73
289,minudasht,IR,2020-09-24 04:42:08,37.23,55.37,20,60,73.66999999999996,2.1
290,nizhneyansk,,,,,,,,
291,tabialan,,,,,,,,
